text,emotion
I'm getting bored while solving problems in history.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm tired of reading the chapter every day.,Bored
I can't stay interested while preparing for exams in computer science.,Bored
I keep getting distracted while doing assignments in english.,Bored
I have no interest in doing assignments anymore.,Bored
I keep getting distracted while revising notes in chemistry.,Bored
I have no interest in revising notes anymore.,Bored
history feels repetitive and I cannot stay focused.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
reading the chapter in physics is becoming very boring.,Bored
I keep getting distracted while watching the lecture in history.,Bored
This feels repetitive. preparing for exams doesn't keep my attention.,Bored
revising notes in history is becoming very boring.,Bored
I keep getting distracted while watching the lecture in physics.,Bored
I'm tired of doing assignments every day.,Bored
I have no interest in watching the lecture anymore.,Bored
watching the lecture in english is becoming very boring.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm tired of doing assignments every day.,Bored
I don't feel motivated while preparing for exams in computer science.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while solving problems in english.,Bored
I don't feel motivated. watching the lecture doesn't keep my attention.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep losing focus. reading the chapter doesn't keep my attention.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep getting distracted while reading the chapter in english.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I'm getting bored. revising notes doesn't keep my attention.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm tired of reading the chapter every day.,Bored
I don't feel motivated. revising notes doesn't keep my attention.,Bored
I'm tired of watching the lecture every day.,Bored
I don't feel motivated while solving problems in computer science.,Bored
This feels repetitive. revising notes doesn't keep my attention.,Bored
I keep getting distracted while solving problems in english.,Bored
I'm getting bored. solving problems doesn't keep my attention.,Bored
I'm tired of reading the chapter every day.,Bored
I'm getting bored. preparing for exams doesn't keep my attention.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
I keep getting distracted while reading the chapter in english.,Bored
history feels repetitive and I cannot stay focused.,Bored
preparing for exams in mathematics is becoming very boring.,Bored
I keep getting distracted while watching the lecture in chemistry.,Bored
I have no interest in doing assignments anymore.,Bored
I have no interest in watching the lecture anymore.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm tired of revising notes every day.,Bored
I'm zoning out while watching the lecture in physics.,Bored
english feels repetitive and I cannot stay focused.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in reading the chapter anymore.,Bored
I keep getting distracted while watching the lecture in english.,Bored
I'm zoning out while preparing for exams in english.,Bored
I'm tired of doing assignments every day.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep losing focus while watching the lecture in chemistry.,Bored
Nothing feels exciting anymore while solving problems in english.,Bored
I keep getting distracted while reading the chapter in english.,Bored
Nothing feels exciting anymore. preparing for exams doesn't keep my attention.,Bored
I'm zoning out. reading the chapter doesn't keep my attention.,Bored
revising notes in physics is becoming very boring.,Bored
I'm zoning out. reading the chapter doesn't keep my attention.,Bored
I'm tired of doing assignments every day.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm tired of preparing for exams every day.,Bored
I have no interest in solving problems anymore.,Bored
I keep getting distracted while doing assignments in english.,Bored
I'm zoning out while watching the lecture in mathematics.,Bored
solving problems in physics is becoming very boring.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in revising notes anymore.,Bored
This feels repetitive while solving problems in physics.,Bored
I'm getting bored while reading the chapter in english.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I have no interest in reading the chapter anymore.,Bored
watching the lecture in english is becoming very boring.,Bored
This feels repetitive while preparing for exams in chemistry.,Bored
I'm tired of doing assignments every day.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm getting bored while preparing for exams in biology.,Bored
I can't stay interested. preparing for exams doesn't keep my attention.,Bored
preparing for exams in mathematics is becoming very boring.,Bored
biology feels repetitive and I cannot stay focused.,Bored
preparing for exams in mathematics is becoming very boring.,Bored
I don't feel motivated. solving problems doesn't keep my attention.,Bored
doing assignments in english is becoming very boring.,Bored
Nothing feels exciting anymore while doing assignments in computer science.,Bored
I can't stay interested while watching the lecture in computer science.,Bored
I'm getting bored. reading the chapter doesn't keep my attention.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I can't stay interested. revising notes doesn't keep my attention.,Bored
I'm tired of preparing for exams every day.,Bored
preparing for exams in english is becoming very boring.,Bored
I keep getting distracted while solving problems in history.,Bored
I have no interest in revising notes anymore.,Bored
preparing for exams in mathematics is becoming very boring.,Bored
reading the chapter in history is becoming very boring.,Bored
I have no interest in watching the lecture anymore.,Bored
revising notes in history is becoming very boring.,Bored
I have no interest in solving problems anymore.,Bored
I'm tired of preparing for exams every day.,Bored
I'm tired of watching the lecture every day.,Bored
Nothing feels exciting anymore. revising notes doesn't keep my attention.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in doing assignments anymore.,Bored
I'm zoning out. doing assignments doesn't keep my attention.,Bored
I keep getting distracted while solving problems in physics.,Bored
I don't feel motivated while watching the lecture in biology.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm getting bored. solving problems doesn't keep my attention.,Bored
doing assignments in chemistry is becoming very boring.,Bored
I'm tired of revising notes every day.,Bored
doing assignments in physics is becoming very boring.,Bored
I'm tired of revising notes every day.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I'm tired of solving problems every day.,Bored
Nothing feels exciting anymore. solving problems doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in computer science.,Bored
I keep getting distracted while reading the chapter in english.,Bored
I'm tired of watching the lecture every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while reading the chapter in biology.,Bored
I keep getting distracted while doing assignments in mathematics.,Bored
I keep getting distracted while solving problems in biology.,Bored
solving problems in biology is becoming very boring.,Bored
I'm tired of reading the chapter every day.,Bored
doing assignments in physics is becoming very boring.,Bored
I don't feel motivated while reading the chapter in chemistry.,Bored
This feels repetitive. watching the lecture doesn't keep my attention.,Bored
I can't stay interested. revising notes doesn't keep my attention.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
history feels repetitive and I cannot stay focused.,Bored
I don't feel motivated while revising notes in mathematics.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I don't feel motivated. reading the chapter doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in biology.,Bored
I'm tired of doing assignments every day.,Bored
Nothing feels exciting anymore. reading the chapter doesn't keep my attention.,Bored
I keep getting distracted while preparing for exams in physics.,Bored
reading the chapter in biology is becoming very boring.,Bored
I have no interest in solving problems anymore.,Bored
This feels repetitive while revising notes in history.,Bored
I'm tired of watching the lecture every day.,Bored
This feels repetitive while preparing for exams in english.,Bored
I'm zoning out while doing assignments in english.,Bored
I'm zoning out while watching the lecture in computer science.,Bored
I keep getting distracted while doing assignments in history.,Bored
reading the chapter in computer science is becoming very boring.,Bored
I keep getting distracted while revising notes in computer science.,Bored
I keep getting distracted while doing assignments in physics.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep getting distracted while reading the chapter in history.,Bored
Nothing feels exciting anymore while doing assignments in english.,Bored
I'm tired of reading the chapter every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I'm tired of reading the chapter every day.,Bored
I keep getting distracted while preparing for exams in mathematics.,Bored
I'm getting bored while reading the chapter in physics.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm tired of reading the chapter every day.,Bored
I'm tired of solving problems every day.,Bored
This feels repetitive while preparing for exams in english.,Bored
I'm tired of revising notes every day.,Bored
I keep getting distracted while preparing for exams in biology.,Bored
I have no interest in doing assignments anymore.,Bored
I don't feel motivated while watching the lecture in computer science.,Bored
reading the chapter in history is becoming very boring.,Bored
I'm zoning out. reading the chapter doesn't keep my attention.,Bored
history feels repetitive and I cannot stay focused.,Bored
This feels repetitive while watching the lecture in history.,Bored
I'm tired of preparing for exams every day.,Bored
I have no interest in revising notes anymore.,Bored
I'm tired of doing assignments every day.,Bored
revising notes in history is becoming very boring.,Bored
doing assignments in chemistry is becoming very boring.,Bored
I keep getting distracted while revising notes in english.,Bored
I'm getting bored while revising notes in english.,Bored
physics feels repetitive and I cannot stay focused.,Bored
reading the chapter in mathematics is becoming very boring.,Bored
I have no interest in revising notes anymore.,Bored
revising notes in computer science is becoming very boring.,Bored
I keep getting distracted while preparing for exams in history.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I'm tired of reading the chapter every day.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
This feels repetitive. watching the lecture doesn't keep my attention.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm getting bored. watching the lecture doesn't keep my attention.,Bored
I can't stay interested while preparing for exams in computer science.,Bored
I'm tired of preparing for exams every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while reading the chapter in mathematics.,Bored
I'm tired of solving problems every day.,Bored
I have no interest in watching the lecture anymore.,Bored
This feels repetitive. revising notes doesn't keep my attention.,Bored
I keep getting distracted while preparing for exams in physics.,Bored
english feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while solving problems in mathematics.,Bored
This feels repetitive. solving problems doesn't keep my attention.,Bored
I'm tired of revising notes every day.,Bored
preparing for exams in history is becoming very boring.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in doing assignments anymore.,Bored
doing assignments in physics is becoming very boring.,Bored
reading the chapter in physics is becoming very boring.,Bored
I have no interest in preparing for exams anymore.,Bored
I can't stay interested while revising notes in chemistry.,Bored
This feels repetitive. preparing for exams doesn't keep my attention.,Bored
I'm tired of preparing for exams every day.,Bored
revising notes in chemistry is becoming very boring.,Bored
doing assignments in chemistry is becoming very boring.,Bored
Nothing feels exciting anymore. preparing for exams doesn't keep my attention.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in solving problems anymore.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in physics.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I'm tired of reading the chapter every day.,Bored
I'm tired of watching the lecture every day.,Bored
Nothing feels exciting anymore while watching the lecture in computer science.,Bored
Nothing feels exciting anymore. revising notes doesn't keep my attention.,Bored
I keep getting distracted while doing assignments in physics.,Bored
preparing for exams in physics is becoming very boring.,Bored
I have no interest in doing assignments anymore.,Bored
I can't stay interested. solving problems doesn't keep my attention.,Bored
I'm tired of preparing for exams every day.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm tired of reading the chapter every day.,Bored
watching the lecture in biology is becoming very boring.,Bored
I don't feel motivated. revising notes doesn't keep my attention.,Bored
I'm tired of reading the chapter every day.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
I keep getting distracted while solving problems in history.,Bored
I have no interest in solving problems anymore.,Bored
I can't stay interested while solving problems in history.,Bored
I keep getting distracted while revising notes in biology.,Bored
Nothing feels exciting anymore. revising notes doesn't keep my attention.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm getting bored while revising notes in chemistry.,Bored
I have no interest in revising notes anymore.,Bored
I'm tired of watching the lecture every day.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
english feels repetitive and I cannot stay focused.,Bored
This feels repetitive. revising notes doesn't keep my attention.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
Nothing feels exciting anymore while solving problems in physics.,Bored
I keep losing focus while doing assignments in physics.,Bored
I'm tired of doing assignments every day.,Bored
I keep getting distracted while reading the chapter in computer science.,Bored
I don't feel motivated while watching the lecture in mathematics.,Bored
I keep losing focus while revising notes in biology.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I can't stay interested. solving problems doesn't keep my attention.,Bored
I have no interest in revising notes anymore.,Bored
I'm tired of revising notes every day.,Bored
doing assignments in english is becoming very boring.,Bored
I don't feel motivated. revising notes doesn't keep my attention.,Bored
I have no interest in solving problems anymore.,Bored
I'm zoning out while watching the lecture in history.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I don't feel motivated while reading the chapter in english.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm getting bored. watching the lecture doesn't keep my attention.,Bored
I have no interest in revising notes anymore.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while revising notes in chemistry.,Bored
I'm tired of doing assignments every day.,Bored
watching the lecture in biology is becoming very boring.,Bored
I keep losing focus. reading the chapter doesn't keep my attention.,Bored
I have no interest in preparing for exams anymore.,Bored
I don't feel motivated. reading the chapter doesn't keep my attention.,Bored
I'm tired of revising notes every day.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm tired of reading the chapter every day.,Bored
I keep getting distracted while doing assignments in biology.,Bored
I'm tired of watching the lecture every day.,Bored
history feels repetitive and I cannot stay focused.,Bored
This feels repetitive. revising notes doesn't keep my attention.,Bored
doing assignments in mathematics is becoming very boring.,Bored
I have no interest in reading the chapter anymore.,Bored
I can't stay interested while watching the lecture in english.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I have no interest in preparing for exams anymore.,Bored
preparing for exams in computer science is becoming very boring.,Bored
I keep getting distracted while reading the chapter in chemistry.,Bored
physics feels repetitive and I cannot stay focused.,Bored
This feels repetitive. reading the chapter doesn't keep my attention.,Bored
I'm zoning out while watching the lecture in mathematics.,Bored
doing assignments in biology is becoming very boring.,Bored
Nothing feels exciting anymore. watching the lecture doesn't keep my attention.,Bored
I have no interest in preparing for exams anymore.,Bored
physics feels repetitive and I cannot stay focused.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I'm tired of solving problems every day.,Bored
I'm tired of watching the lecture every day.,Bored
I'm tired of reading the chapter every day.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in watching the lecture anymore.,Bored
I don't feel motivated while watching the lecture in mathematics.,Bored
I'm zoning out while preparing for exams in history.,Bored
doing assignments in english is becoming very boring.,Bored
watching the lecture in chemistry is becoming very boring.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
preparing for exams in biology is becoming very boring.,Bored
I have no interest in watching the lecture anymore.,Bored
revising notes in computer science is becoming very boring.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I have no interest in solving problems anymore.,Bored
I have no interest in solving problems anymore.,Bored
I keep getting distracted while watching the lecture in computer science.,Bored
I keep losing focus. watching the lecture doesn't keep my attention.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in reading the chapter anymore.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in solving problems anymore.,Bored
doing assignments in computer science is becoming very boring.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I'm zoning out while preparing for exams in physics.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in solving problems anymore.,Bored
I'm zoning out while doing assignments in biology.,Bored
I'm getting bored while watching the lecture in biology.,Bored
I'm getting bored. revising notes doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in english.,Bored
revising notes in history is becoming very boring.,Bored
I keep getting distracted while reading the chapter in physics.,Bored
I have no interest in reading the chapter anymore.,Bored
I have no interest in reading the chapter anymore.,Bored
I keep getting distracted while revising notes in physics.,Bored
I'm tired of reading the chapter every day.,Bored
I keep getting distracted while watching the lecture in english.,Bored
I'm zoning out. preparing for exams doesn't keep my attention.,Bored
I keep getting distracted while solving problems in history.,Bored
I have no interest in revising notes anymore.,Bored
I keep getting distracted while preparing for exams in chemistry.,Bored
I don't feel motivated while revising notes in history.,Bored
This feels repetitive while preparing for exams in computer science.,Bored
I have no interest in reading the chapter anymore.,Bored
I have no interest in revising notes anymore.,Bored
I keep losing focus while reading the chapter in history.,Bored
I'm zoning out while watching the lecture in physics.,Bored
I'm getting bored. reading the chapter doesn't keep my attention.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm tired of revising notes every day.,Bored
I'm getting bored while solving problems in physics.,Bored
I have no interest in doing assignments anymore.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I'm getting bored. watching the lecture doesn't keep my attention.,Bored
I'm zoning out while preparing for exams in history.,Bored
reading the chapter in biology is becoming very boring.,Bored
I have no interest in preparing for exams anymore.,Bored
physics feels repetitive and I cannot stay focused.,Bored
physics feels repetitive and I cannot stay focused.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I keep losing focus. solving problems doesn't keep my attention.,Bored
I'm getting bored while reading the chapter in biology.,Bored
revising notes in biology is becoming very boring.,Bored
I keep losing focus. solving problems doesn't keep my attention.,Bored
I keep losing focus while watching the lecture in english.,Bored
I keep getting distracted while watching the lecture in english.,Bored
I'm tired of reading the chapter every day.,Bored
watching the lecture in biology is becoming very boring.,Bored
I keep getting distracted while doing assignments in mathematics.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm tired of doing assignments every day.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I keep losing focus. revising notes doesn't keep my attention.,Bored
This feels repetitive while watching the lecture in mathematics.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while reading the chapter in history.,Bored
I have no interest in solving problems anymore.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I have no interest in solving problems anymore.,Bored
I'm tired of preparing for exams every day.,Bored
Nothing feels exciting anymore while revising notes in chemistry.,Bored
I'm tired of solving problems every day.,Bored
I have no interest in watching the lecture anymore.,Bored
I have no interest in watching the lecture anymore.,Bored
reading the chapter in physics is becoming very boring.,Bored
I keep getting distracted while reading the chapter in computer science.,Bored
I have no interest in watching the lecture anymore.,Bored
I have no interest in watching the lecture anymore.,Bored
revising notes in biology is becoming very boring.,Bored
revising notes in computer science is becoming very boring.,Bored
I have no interest in solving problems anymore.,Bored
doing assignments in computer science is becoming very boring.,Bored
I'm getting bored. doing assignments doesn't keep my attention.,Bored
I have no interest in revising notes anymore.,Bored
This feels repetitive. reading the chapter doesn't keep my attention.,Bored
This feels repetitive while preparing for exams in biology.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm getting bored while revising notes in english.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
I keep getting distracted while preparing for exams in chemistry.,Bored
I have no interest in reading the chapter anymore.,Bored
I'm tired of solving problems every day.,Bored
I'm tired of preparing for exams every day.,Bored
I keep getting distracted while reading the chapter in computer science.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in mathematics.,Bored
I can't stay interested while solving problems in chemistry.,Bored
I keep getting distracted while doing assignments in biology.,Bored
I can't stay interested. preparing for exams doesn't keep my attention.,Bored
english feels repetitive and I cannot stay focused.,Bored
watching the lecture in biology is becoming very boring.,Bored
I have no interest in revising notes anymore.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
solving problems in english is becoming very boring.,Bored
I have no interest in reading the chapter anymore.,Bored
I keep getting distracted while watching the lecture in computer science.,Bored
I have no interest in solving problems anymore.,Bored
I'm tired of reading the chapter every day.,Bored
solving problems in computer science is becoming very boring.,Bored
I can't stay interested. solving problems doesn't keep my attention.,Bored
I keep losing focus. watching the lecture doesn't keep my attention.,Bored
This feels repetitive while revising notes in biology.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
I keep getting distracted while preparing for exams in chemistry.,Bored
I'm tired of revising notes every day.,Bored
I'm getting bored. solving problems doesn't keep my attention.,Bored
I don't feel motivated while reading the chapter in mathematics.,Bored
I can't stay interested. watching the lecture doesn't keep my attention.,Bored
I have no interest in doing assignments anymore.,Bored
doing assignments in history is becoming very boring.,Bored
I keep getting distracted while reading the chapter in english.,Bored
Nothing feels exciting anymore. watching the lecture doesn't keep my attention.,Bored
I have no interest in reading the chapter anymore.,Bored
biology feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore while doing assignments in physics.,Bored
I'm tired of reading the chapter every day.,Bored
Nothing feels exciting anymore. preparing for exams doesn't keep my attention.,Bored
This feels repetitive while preparing for exams in history.,Bored
revising notes in chemistry is becoming very boring.,Bored
solving problems in history is becoming very boring.,Bored
I'm tired of solving problems every day.,Bored
I don't feel motivated while watching the lecture in mathematics.,Bored
I don't feel motivated while solving problems in mathematics.,Bored
physics feels repetitive and I cannot stay focused.,Bored
physics feels repetitive and I cannot stay focused.,Bored
revising notes in history is becoming very boring.,Bored
I have no interest in preparing for exams anymore.,Bored
I have no interest in revising notes anymore.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in doing assignments anymore.,Bored
revising notes in biology is becoming very boring.,Bored
I keep getting distracted while revising notes in computer science.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
english feels repetitive and I cannot stay focused.,Bored
preparing for exams in biology is becoming very boring.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I don't feel motivated while doing assignments in mathematics.,Bored
I keep getting distracted while revising notes in computer science.,Bored
I have no interest in reading the chapter anymore.,Bored
watching the lecture in chemistry is becoming very boring.,Bored
I keep losing focus. watching the lecture doesn't keep my attention.,Bored
preparing for exams in english is becoming very boring.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
doing assignments in physics is becoming very boring.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I can't stay interested while doing assignments in biology.,Bored
I have no interest in preparing for exams anymore.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in solving problems anymore.,Bored
I'm zoning out. preparing for exams doesn't keep my attention.,Bored
I have no interest in watching the lecture anymore.,Bored
I have no interest in doing assignments anymore.,Bored
I can't stay interested while watching the lecture in biology.,Bored
reading the chapter in mathematics is becoming very boring.,Bored
I'm tired of revising notes every day.,Bored
I'm tired of revising notes every day.,Bored
I keep getting distracted while doing assignments in mathematics.,Bored
I'm getting bored. revising notes doesn't keep my attention.,Bored
I keep getting distracted while revising notes in biology.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
I don't feel motivated while preparing for exams in physics.,Bored
I keep getting distracted while reading the chapter in biology.,Bored
english feels repetitive and I cannot stay focused.,Bored
watching the lecture in history is becoming very boring.,Bored
I'm getting bored while solving problems in physics.,Bored
I'm tired of doing assignments every day.,Bored
I'm tired of preparing for exams every day.,Bored
I keep getting distracted while reading the chapter in physics.,Bored
I'm tired of doing assignments every day.,Bored
history feels repetitive and I cannot stay focused.,Bored
I can't stay interested while doing assignments in chemistry.,Bored
I have no interest in preparing for exams anymore.,Bored
solving problems in computer science is becoming very boring.,Bored
english feels repetitive and I cannot stay focused.,Bored
biology feels repetitive and I cannot stay focused.,Bored
This feels repetitive while preparing for exams in english.,Bored
I'm tired of preparing for exams every day.,Bored
This feels repetitive. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in biology.,Bored
I keep getting distracted while watching the lecture in english.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I'm tired of solving problems every day.,Bored
I'm tired of watching the lecture every day.,Bored
I'm zoning out. doing assignments doesn't keep my attention.,Bored
I have no interest in reading the chapter anymore.,Bored
I don't feel motivated while revising notes in english.,Bored
I'm tired of watching the lecture every day.,Bored
revising notes in chemistry is becoming very boring.,Bored
reading the chapter in mathematics is becoming very boring.,Bored
I'm tired of reading the chapter every day.,Bored
This feels repetitive. reading the chapter doesn't keep my attention.,Bored
I don't feel motivated while revising notes in biology.,Bored
I keep getting distracted while reading the chapter in english.,Bored
I'm tired of preparing for exams every day.,Bored
I have no interest in preparing for exams anymore.,Bored
doing assignments in chemistry is becoming very boring.,Bored
I'm zoning out while reading the chapter in chemistry.,Bored
reading the chapter in history is becoming very boring.,Bored
reading the chapter in computer science is becoming very boring.,Bored
reading the chapter in history is becoming very boring.,Bored
history feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while solving problems in mathematics.,Bored
I can't stay interested while reading the chapter in english.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while reading the chapter in computer science.,Bored
preparing for exams in chemistry is becoming very boring.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm getting bored while watching the lecture in history.,Bored
I'm zoning out. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while solving problems in computer science.,Bored
I'm tired of solving problems every day.,Bored
reading the chapter in biology is becoming very boring.,Bored
I keep getting distracted while solving problems in computer science.,Bored
I don't feel motivated. reading the chapter doesn't keep my attention.,Bored
I have no interest in solving problems anymore.,Bored
I have no interest in preparing for exams anymore.,Bored
This feels repetitive. doing assignments doesn't keep my attention.,Bored
I keep getting distracted while doing assignments in chemistry.,Bored
watching the lecture in biology is becoming very boring.,Bored
I keep losing focus while preparing for exams in mathematics.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I keep losing focus while watching the lecture in biology.,Bored
solving problems in history is becoming very boring.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I keep losing focus while reading the chapter in mathematics.,Bored
I keep getting distracted while doing assignments in english.,Bored
I have no interest in reading the chapter anymore.,Bored
watching the lecture in mathematics is becoming very boring.,Bored
I have no interest in solving problems anymore.,Bored
I keep getting distracted while reading the chapter in physics.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I have no interest in preparing for exams anymore.,Bored
I don't feel motivated. reading the chapter doesn't keep my attention.,Bored
watching the lecture in history is becoming very boring.,Bored
I can't stay interested. reading the chapter doesn't keep my attention.,Bored
I'm tired of watching the lecture every day.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while preparing for exams in biology.,Bored
english feels repetitive and I cannot stay focused.,Bored
I have no interest in preparing for exams anymore.,Bored
I keep getting distracted while reading the chapter in chemistry.,Bored
I'm tired of reading the chapter every day.,Bored
This feels repetitive while reading the chapter in history.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm tired of reading the chapter every day.,Bored
I have no interest in preparing for exams anymore.,Bored
I'm zoning out while watching the lecture in physics.,Bored
I don't feel motivated while preparing for exams in history.,Bored
I have no interest in reading the chapter anymore.,Bored
I have no interest in solving problems anymore.,Bored
reading the chapter in mathematics is becoming very boring.,Bored
I'm tired of watching the lecture every day.,Bored
I don't feel motivated while reading the chapter in biology.,Bored
I'm tired of solving problems every day.,Bored
I'm tired of doing assignments every day.,Bored
I'm tired of doing assignments every day.,Bored
I don't feel motivated while revising notes in english.,Bored
I can't stay interested. solving problems doesn't keep my attention.,Bored
I keep losing focus. preparing for exams doesn't keep my attention.,Bored
I can't stay interested. revising notes doesn't keep my attention.,Bored
I keep losing focus. solving problems doesn't keep my attention.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
watching the lecture in english is becoming very boring.,Bored
I keep getting distracted while doing assignments in english.,Bored
Nothing feels exciting anymore while reading the chapter in physics.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
I'm tired of revising notes every day.,Bored
Nothing feels exciting anymore while solving problems in computer science.,Bored
I have no interest in preparing for exams anymore.,Bored
I keep losing focus while revising notes in english.,Bored
I have no interest in preparing for exams anymore.,Bored
I keep losing focus while reading the chapter in biology.,Bored
reading the chapter in computer science is becoming very boring.,Bored
history feels repetitive and I cannot stay focused.,Bored
history feels repetitive and I cannot stay focused.,Bored
I have no interest in solving problems anymore.,Bored
english feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while reading the chapter in english.,Bored
I'm getting bored. doing assignments doesn't keep my attention.,Bored
history feels repetitive and I cannot stay focused.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I keep losing focus while doing assignments in biology.,Bored
